observation_id,obs_type,date_raw_text,date_sort,date_precision,subject_refs,subject_names,counterparty_refs,counterparty_names,summary,evidence_span_ids,type_fields
obs_evt_002,process,"January 27, 2016",2016-01-27 00:00:00,exact_day,advisor_bmo_capital_markets,BMO Capital Markets Corp. / Greene Holcomb & Fisher LLC,NA,NA,The Board retained GHF as the Company's investment banking firm.,span_0003,"{""other_detail"": null, ""process_kind"": ""advisor_retention"", ""process_scope"": ""target""}"
obs_evt_003,process,"March 14, 2016",2016-03-14 00:00:00,exact_day,NA,NA,NA,NA,The Board decided to proceed with a transaction strategy and formed the Transaction Committee to supervise the process.,span_0004|span_0005,"{""other_detail"": null, ""process_kind"": ""sale_launch"", ""process_scope"": ""target""}"
obs_evt_004,agreement,2016-04-22,2016-04-22 00:00:00,exact_day,bidder_party_a,Party A,NA,NA,"Party A had executed a confidentiality agreement with the Company by April 22, 2016.",span_0006,"{""agreement_kind"": ""nda"", ""consideration_type"": null, ""grants_diligence_access"": true, ""includes_standstill"": null, ""other_detail"": null, ""signed"": true, ""supersedes_observation_id"": null}"
obs_evt_005,agreement,2016-04-22,2016-04-22 00:00:00,exact_day,bidder_gw,G& W,NA,NA,"G& W had executed a confidentiality agreement with the Company by April 22, 2016.",span_0006,"{""agreement_kind"": ""nda"", ""consideration_type"": null, ""grants_diligence_access"": true, ""includes_standstill"": null, ""other_detail"": null, ""signed"": true, ""supersedes_observation_id"": null}"
obs_evt_006,agreement,2016-04-22,2016-04-22 00:00:00,exact_day,bidder_party_b,Party B,NA,NA,"Party B had executed a confidentiality agreement with the Company by April 22, 2016.",span_0006,"{""agreement_kind"": ""nda"", ""consideration_type"": null, ""grants_diligence_access"": true, ""includes_standstill"": null, ""other_detail"": null, ""signed"": true, ""supersedes_observation_id"": null}"
obs_evt_008,solicitation,mid-June 2016,2016-06-15 00:00:00,month_mid,NA,NA,NA,NA,"GHF instructed all potential buyers to submit non-binding LOIs and agreement mark-ups by July 20, 2016.",span_0001,"{""attachments"": [], ""binding_level"": ""binding"", ""due_date"": {""anchor_event_id"": null, ""anchor_span_id"": null, ""is_inferred"": false, ""normalized_end"": ""2016-07-20"", ""normalized_start"": ""2016-07-20"", ""precision"": ""exact_day"", ""raw_text"": ""July 20, 2016"", ""resolution_note"": null, ""sort_date"": ""2016-07-20""}, ""other_detail"": null, ""recipient_refs"": [], ""requested_submission"": ""best_and_final""}"
obs_evt_009,status,early July 2016,2016-07-05 00:00:00,month_early,bidder_party_c,Party C,NA,NA,Party C approached management and expressed interest in acquiring the Company.,span_0007,"{""other_detail"": null, ""related_observation_id"": null, ""status_kind"": ""expressed_interest""}"
obs_evt_010,agreement,early July 2016,2016-07-05 00:00:00,month_early,bidder_party_c,Party C,NA,NA,Party C executed a confidentiality agreement with the Company.,span_0007,"{""agreement_kind"": ""nda"", ""consideration_type"": null, ""grants_diligence_access"": true, ""includes_standstill"": null, ""other_detail"": null, ""signed"": true, ""supersedes_observation_id"": null}"
obs_evt_011,proposal,"July 12, 2016",2016-07-12 00:00:00,exact_day,bidder_party_c,Party C,NA,NA,Party C submitted an IOI at $21.00 per share.,span_0008,"{""delivery_mode"": null, ""includes_draft_merger_agreement"": false, ""includes_markup"": false, ""mentions_non_binding"": false, ""other_detail"": null, ""requested_by_observation_id"": ""obs_evt_008"", ""revises_observation_id"": null, ""terms"": {""consideration_type"": null, ""enterprise_value"": null, ""per_share"": ""21.00"", ""range_high"": null, ""range_low"": null}}"
obs_evt_013,proposal,"July 21, 2016",2016-07-21 00:00:00,exact_day,bidder_gw,G& W,NA,NA,"G& W submitted an LOI at $21.15 per share, subject to a three-week exclusive diligence period.",span_0009|span_0001|span_0010,"{""delivery_mode"": null, ""includes_draft_merger_agreement"": true, ""includes_markup"": true, ""mentions_non_binding"": true, ""other_detail"": null, ""requested_by_observation_id"": ""obs_evt_008"", ""revises_observation_id"": null, ""terms"": {""consideration_type"": null, ""enterprise_value"": null, ""per_share"": ""21.15"", ""range_high"": null, ""range_low"": null}}"
obs_evt_014,proposal,late July 2016,2016-07-25 00:00:00,month_late,bidder_party_b,Party B,NA,NA,"Party B submitted a late-July LOI at $24.00 per share, subject to expedited diligence review.",span_0011|span_0001|span_0010,"{""delivery_mode"": null, ""includes_draft_merger_agreement"": true, ""includes_markup"": true, ""mentions_non_binding"": true, ""other_detail"": null, ""requested_by_observation_id"": ""obs_evt_008"", ""revises_observation_id"": null, ""terms"": {""consideration_type"": null, ""enterprise_value"": null, ""per_share"": ""24.00"", ""range_high"": null, ""range_low"": null}}"
obs_evt_015,proposal,late July 2016,2016-07-25 00:00:00,month_late,bidder_party_e,Party E,NA,NA,Party E submitted a late-July LOI at $21.26 per share with a 60-day exclusivity period.,span_0012|span_0001|span_0013,"{""delivery_mode"": null, ""includes_draft_merger_agreement"": true, ""includes_markup"": false, ""mentions_non_binding"": true, ""other_detail"": null, ""requested_by_observation_id"": ""obs_evt_008"", ""revises_observation_id"": null, ""terms"": {""consideration_type"": null, ""enterprise_value"": null, ""per_share"": ""21.26"", ""range_high"": null, ""range_low"": null}}"
obs_evt_016,proposal,late July 2016,2016-07-25 00:00:00,month_late,bidder_party_d,Party D,NA,NA,"Party D submitted a late-July LOI at $21.00 per share, subject to a four-week diligence period.",span_0014|span_0001|span_0010,"{""delivery_mode"": null, ""includes_draft_merger_agreement"": true, ""includes_markup"": true, ""mentions_non_binding"": true, ""other_detail"": null, ""requested_by_observation_id"": ""obs_evt_008"", ""revises_observation_id"": null, ""terms"": {""consideration_type"": null, ""enterprise_value"": null, ""per_share"": ""21.00"", ""range_high"": null, ""range_low"": null}}"
obs_evt_017,proposal,late July 2016,2016-07-25 00:00:00,month_late,bidder_party_c,Party C,NA,NA,"Party C submitted a late-July LOI at $19.30 per share, subject to a 30-day diligence period.",span_0015|span_0001,"{""delivery_mode"": null, ""includes_draft_merger_agreement"": false, ""includes_markup"": false, ""mentions_non_binding"": true, ""other_detail"": null, ""requested_by_observation_id"": ""obs_evt_008"", ""revises_observation_id"": ""obs_evt_011"", ""terms"": {""consideration_type"": null, ""enterprise_value"": null, ""per_share"": ""19.30"", ""range_high"": null, ""range_low"": null}}"
obs_evt_018,proposal,late July 2016,2016-07-25 00:00:00,month_late,bidder_party_f,Party F,NA,NA,"Party F submitted a late-July LOI at $19.20 per share, subject to a 30-day due diligence period.",span_0016|span_0001,"{""delivery_mode"": null, ""includes_draft_merger_agreement"": false, ""includes_markup"": false, ""mentions_non_binding"": true, ""other_detail"": null, ""requested_by_observation_id"": ""obs_evt_008"", ""revises_observation_id"": null, ""terms"": {""consideration_type"": null, ""enterprise_value"": null, ""per_share"": ""19.20"", ""range_high"": null, ""range_low"": null}}"
obs_evt_020,proposal,"August 1, 2016",2016-08-01 00:00:00,exact_day,bidder_party_d,Party D,NA,NA,Party D submitted a revised LOI at $24.00 per share.,span_0017|span_0001,"{""delivery_mode"": null, ""includes_draft_merger_agreement"": false, ""includes_markup"": false, ""mentions_non_binding"": true, ""other_detail"": null, ""requested_by_observation_id"": ""obs_evt_008"", ""revises_observation_id"": ""obs_evt_016"", ""terms"": {""consideration_type"": null, ""enterprise_value"": null, ""per_share"": ""24.00"", ""range_high"": null, ""range_low"": null}}"
obs_evt_021,proposal,"August 1, 2016",2016-08-01 00:00:00,exact_day,bidder_party_e|bidder_party_f,Party E|Party F,NA,NA,Party E submitted a revised LOI at $23.81 per share with financing support from Party F.,span_0017|span_0018|span_0018|span_0001,"{""delivery_mode"": null, ""includes_draft_merger_agreement"": false, ""includes_markup"": false, ""mentions_non_binding"": true, ""other_detail"": null, ""requested_by_observation_id"": ""obs_evt_008"", ""revises_observation_id"": null, ""terms"": {""consideration_type"": null, ""enterprise_value"": null, ""per_share"": ""23.81"", ""range_high"": null, ""range_low"": null}}"
obs_evt_022,status,"August 2, 2016",2016-08-02 00:00:00,exact_day,bidder_party_d,Party D,NA,NA,Party D indicated that it would not proceed with further due diligence after the Company declined to restrict talks with other bidders.,span_0019,"{""other_detail"": ""the Company declined to make such a commitment, at which point Party D indicated that it would not proceed with further due diligence at that time"", ""related_observation_id"": null, ""status_kind"": ""cannot_proceed""}"
obs_evt_023,proposal,"August 12, 2016",2016-08-12 00:00:00,exact_day,bidder_gw,G& W,NA,NA,G& W submitted a revised LOI at $25.00 per share in cash together with marked-up deal documents.,span_0020|span_0021,"{""delivery_mode"": null, ""includes_draft_merger_agreement"": true, ""includes_markup"": true, ""mentions_non_binding"": true, ""other_detail"": null, ""requested_by_observation_id"": ""obs_evt_008"", ""revises_observation_id"": ""obs_evt_013"", ""terms"": {""consideration_type"": ""cash"", ""enterprise_value"": null, ""per_share"": ""25.00"", ""range_high"": null, ""range_low"": null}}"
obs_evt_025,process,"Monday, August 15, 2016",2016-08-15 00:00:00,exact_day,NA,NA,NA,NA,"The Company publicly announced the transaction by press release before the market opened on August 15, 2016.",span_0023,"{""other_detail"": null, ""process_kind"": ""press_release"", ""process_scope"": ""bidder""}"
obs_evt_001,status,the fourth quarter of 2015,NA,unknown,bidder_party_a,Party A,NA,NA,Party A expressed interest in acquiring equity in the Company.,span_0002,"{""other_detail"": null, ""related_observation_id"": null, ""status_kind"": ""expressed_interest""}"
obs_evt_024,outcome,Shortly thereafter,NA,unknown,NA,NA,bidder_gw,G& W,The Company and G& W executed the merger agreement.,span_0022,"{""other_detail"": null, ""outcome_kind"": ""executed"", ""related_observation_id"": null}"
obs_evt_024_agreement,agreement,Shortly thereafter,NA,unknown,bidder_gw,G& W,NA,NA,The Company and G& W executed the merger agreement.,span_0022,"{""agreement_kind"": ""merger_agreement"", ""consideration_type"": null, ""grants_diligence_access"": null, ""includes_standstill"": null, ""other_detail"": null, ""signed"": true, ""supersedes_observation_id"": null}"
